book_id,category_id
807,1818
40342,166
6991,1927
33406,83
35068,570
45068,1681
61862,1250
63182,1439
66541,850
82992,146
10859,1407
56196,921
89732,1984
8541,975
31159,501
97671,504
87024,1667
21647,105
85486,1034
69153,278
20870,77
64749,1796
31546,1556
33156,1177
96801,684
39286,444
61760,662
45748,159
10335,28
97979,950
86802,1493
3509,1633
47608,1088
20701,230
56110,264
72111,1799
94169,870
12246,232
33603,828
26534,1005
74625,1688
70083,138
58083,32
83288,22
3750,434
68136,1159
4137,1959
38529,1885
49031,702
74246,627
75872,1194
87222,1992
23140,1266
44938,904
97634,1089
40036,1864
7003,764
46965,1027
44246,562
25242,1298
84179,709
70832,1001
24320,245
94373,1211
32489,692
21091,701
11192,1795
78543,831
1601,961
85908,820
57217,1130
52552,1997
99400,1885
40982,799
75508,699
14459,941
74670,934
55901,672
31431,759
18073,1549
53839,1680
80105,1639
39637,569
92066,715
41849,934
37656,310
22699,1905
63926,1806
74077,294
30666,1417
29126,1066
22153,278
93734,466
26404,1313
47370,1784
92400,483
85405,189
61147,1345
39538,946
79919,1004
78746,592
44631,377
60837,1287
3058,1263
52770,1423
73652,1910
87539,355
550,1386
89054,695
11782,982
87772,1845
66179,941
55165,1075
11593,1473
40743,787
95271,747
34646,109
7937,813
59250,1889
25689,1325
55974,1863
96142,1117
18904,16
44802,1653
27459,1518
33252,962
7550,309
3446,1545
99061,1173
13507,160
61363,1896
54330,581
90664,901
22189,104
24525,550
32056,1104
28321,1302
24530,830
28184,417
8925,327
72286,1932
95228,126
40382,1521
54910,1526
40940,1906
58932,710
64176,1322
86686,406
90834,1202
89729,1016
19247,229
2819,1686
88125,929
50191,1948
96635,1342
91113,625
14166,17
77007,1994
30997,1766
65961,1637
30969,1326
39712,1941
81127,1160
37961,730
39037,612
53931,1933
57179,184
37162,1606
79395,360
88268,1039
20531,1019
77337,342
20777,1315
19138,840
87647,772
60413,1658
41508,11
26151,1979
74091,1559
31858,1447
72785,1501
68062,1130
67424,30
52697,1115
52936,1211
30384,1255
26371,1462
43854,689
76941,335
57218,601
12728,662
89979,26
16823,1036
13365,1946
16497,1062
47788,1535
67725,821
40962,1489
12090,1870
3610,649
86478,560
89987,566
98377,27
55962,1773
41639,722
49634,832
75515,1586
35616,1018
34469,1413
61745,203
92459,889
51761,1167
79098,1998
85814,411
50954,285
92558,875
664,841
44581,1587
74231,1544
67940,47
34826,1175
66256,1538
52340,1339
25769,1323
1966,278
16151,551
18908,874
62486,1292
77551,1099
30786,1106
85683,1473
59035,910
44099,1428
48850,872
73622,47
85763,1746
71479,49
28420,373
32776,1420
25841,821
20773,244
36708,995
6371,1667
180,674
70806,443
17851,511
63231,1821
49665,761
51119,1275
6203,1537
25683,224
94792,523
39826,1816
11340,1373
30715,703
84461,1032
67941,1056
8198,201
81221,1971
5048,1059
17290,1439
86272,1817
2933,1893
70416,776
45500,1170
76885,89
61163,1760
66222,664
56973,238
61957,1672
64857,1016
43006,560
89540,485
64436,788
74786,784
92779,387
25103,202
36240,877
32919,379
71724,1289
16746,984
88772,1516
16917,641
96073,691
45898,480
94898,517
2164,872
37536,1897
25059,1330
16347,1694
57146,1057
74240,975
48518,760
36035,1832
81426,825
45953,1887
43936,1525
15210,72
51020,633
32182,105
34674,194
16568,87
19717,1629
1924,1886
97340,654
74976,988
62082,1306
83365,1460
1165,234
95362,623
98470,71
23471,1401
53188,1708
43432,1822
63542,80
4484,1932
83451,1993
84837,320
95609,1935
28784,1876
84551,530
51188,1606
1052,437
77458,1960
51237,1992
14232,1911
73621,89
21378,395
91017,1489
59402,1346
94071,148
6880,537
99790,1116
93513,290
15612,1477
72212,1984
86781,1559
87245,570
77465,654
81259,201
15822,525
36888,1085
53742,798
82191,492
79229,599
89057,1351
14908,1070
91792,1044
64440,646
11001,24
75507,1807
19030,1004
98893,513
66471,210
56860,16
83981,1690
85267,1139
347,1291
21408,794
62473,1337
19121,1940
94854,1662
88708,431
48084,1814
84068,182
44647,1496
80819,939
58094,357
83825,850
94101,613
39271,1579
83056,18
62663,1150
25216,1562
22610,799
41549,1544
30493,371
18770,143
11778,1034
52460,745
19089,406
53050,219
51721,1892
2052,77
2879,493
68632,86
61780,1974
30322,816
27970,862
2793,689
83836,1314
2335,1834
19790,1355
12729,905
55380,1541
91045,957
40108,542
45384,1561
13548,1871
82042,1667
40215,931
53960,1699
81725,1421
84232,873
85091,721
80805,1347
41138,606
96199,1265
34731,400
54958,704
84749,1976
96224,1491
24788,942
61660,1766
49754,1879
37464,1370
65026,1307
65132,1227
58901,995
8701,633
49044,832
31186,187
87838,229
65095,1365
54832,304
72187,598
33968,1408
18228,534
5621,1267
36611,1253
71842,479
21944,1199
83681,767
95431,1693
2226,293
47999,834
53999,677
21408,1658
65083,1187
2370,1665
5812,827
72400,1573
5161,265
77115,1273
31451,843
5472,42
39481,1555
77017,1404
35363,1382
10332,1328
65254,846
29079,449
88773,652
19186,1563
80417,1614
39298,129
79210,1492
35281,1056
276,501
89762,472
58229,1920
45660,149
95480,1629
7626,666
18141,127
73567,1193
75258,1377
90029,1335
35983,1075
77091,1232
34998,454
45342,1141
44953,104
86190,649
49457,298
84210,810
57499,1064
69925,279
12260,1463
28003,1570
25121,1602
78390,217
89080,469
44087,1815
69500,265
90431,600
42800,489
83592,1329
95410,980
73768,110
72228,117
72657,556
54602,278
86706,882
2662,528
5406,715
53165,1103
79492,249
95793,516
32345,1555
70114,459
70021,1749
65937,1699
65824,920
76030,153
19150,1160
61026,1866
34108,72
56523,1109
73748,1466
94639,911
56806,368
99911,347
77539,591
18040,1186
84505,1601
21394,487
56036,235
91973,571
86925,1486
72435,1454
41520,1401
70481,367
20222,1058
10631,999
95003,1864
7566,1981
14243,1490
34674,531
93759,1388
95122,1865
40955,1811
24291,1487
48548,1565
55692,527
3588,1904
36014,512
41575,794
64987,1838
72908,784
30749,1714
74548,1444
99927,938
13858,1145
64358,209
95593,825
85885,880
97963,1064
84832,1379
15660,515
80581,180
17426,1616
94074,1737
81408,1394
14838,1984
43880,1552
33306,263
57526,1953
41808,932
52357,995
76223,147
87831,1020
75897,725
77598,534
70400,1571
56561,300
79862,1138
73610,1615
18897,1264
29736,873
34602,886
24487,748
86788,489
55224,201
75693,1609
49239,548
11763,1511
25272,361
25465,1079
8901,158
40640,1660
17715,1087
4749,1027
40848,745
95792,235
18601,692
92045,1564
60576,880
98634,1940
58867,1178
24899,1325
22427,1361
66018,499
61073,873
5579,412
23504,150
29550,1895
93586,66
95627,40
63008,1760
51855,270
14761,1815
74101,1643
28742,656
48833,53
65629,723
55925,526
82811,1975
87338,1312
51722,661
25553,811
6018,1020
23713,1765
94176,219
11380,312
43830,1012
23295,87
41406,1749
52502,1569
14723,927
83077,77
84067,181
54546,971
69879,26
9056,1469
58678,1702
76738,408
14479,489
31051,767
88516,614
68451,573
3148,62
43294,422
4064,1638
17459,1660
30603,1197
53969,1903
10514,231
20449,1514
3892,1927
5452,1597
8681,48
71735,362
54050,1584
19078,1998
4914,1251
73978,845
59839,1947
68901,664
75846,1128
55513,1245
11720,1554
37728,1789
82219,1996
69262,851
69783,994
45532,1165
30108,1029
20496,811
2076,1108
96529,1701
76621,1093
15367,906
81097,982
56062,1355
21752,1424
19764,28
82147,337
22049,1514
31232,998
93815,1319
64774,1577
60618,559
49966,663
78158,1304
19833,1621
851,1912
7396,1922
72005,1296
37196,915
85537,981
28401,1511
57436,1225
17142,33
70268,136
96005,416
27435,1064
78019,952
7907,1905
54037,428
35834,136
22086,848
91577,272
66532,944
97080,342
16005,459
30528,1676
8452,1783
55474,464
56259,1728
23443,496
97322,1320
56448,1469
19022,868
83441,40
96009,1077
2052,1326
48133,1851
28311,1522
5049,1719
68110,1932
45720,859
77734,208
29311,378
50180,829
6723,895
20474,720
73622,1105
868,1357
99152,1230
31831,1752
4753,515
50310,919
35950,1670
85357,1267
76726,1904
48845,1474
42556,524
10296,274
76394,688
93009,1767
42542,1640
15632,1187
89621,566
18314,1828
64101,1325
27154,420
21040,473
38856,609
24527,1993
16362,1537
76506,1607
5590,1824
63823,871
7385,186
39167,316
14403,1864
54372,1138
37308,1569
39679,1389
95273,310
92588,1165
34641,1475
67561,595
20436,1494
99083,1511
42615,1199
71758,1970
58673,1015
52763,542
25228,1236
40963,398
30465,359
39347,285
38948,1268
45172,1415
49095,664
25874,1240
67096,1452
10951,1712
63336,297
62129,1827
93600,1413
87561,1851
49606,443
72680,1857
66136,1754
6461,477
94737,1757
33692,1883
54506,1668
8306,1459
48723,1078
72026,293
57438,455
28901,676
34560,1731
50071,1806
42795,1222
4427,1077
44206,1737
20181,34
9072,1943
23881,1129
44572,1917
70454,1154
34926,1281
15528,777
14625,844
36887,664
15568,1215
68420,526
88705,1043
50228,1101
7778,1764
12548,115
73691,1546
64898,168
3704,354
5863,1793
2842,1254
90432,1873
93997,260
30396,1450
17494,1999
95782,95
16672,191
98893,1740
72248,1522
70003,689
13942,1476
15939,1304
86826,288
51880,1338
18136,1381
12055,1189
2510,48
78364,485
17723,134
61793,154
36031,1712
92605,5
23975,798
65946,734
35281,667
64450,614
86272,1035
45228,305
52174,323
35855,591
31065,1308
9271,1647
47621,543
52126,1730
54099,1013
41164,1217
14953,476
47298,1598
29710,1709
43028,1514
70385,1788
60852,1982
39181,554
89879,310
62611,1063
11762,892
71572,1820
45057,1621
32292,720
86341,498
81310,1922
4630,122
56688,257
49820,136
32023,1553
51054,1565
96725,1711
90941,599
36312,586
38860,1952
76819,372
91199,336
44373,1430
20086,872
56751,521
57175,505
94891,186
66905,1918
23854,635
97507,432
71930,493
61211,1637
58908,1324
82031,1301
3272,1909
66356,207
79059,131
87926,823
50888,309
32600,832
97533,690
89723,412
74413,460
81012,360
36524,1135
79798,560
13381,723
52427,912
59026,1162
68810,1394
6474,257
8297,1449
79907,5
43857,632
88015,696
65000,1071
6546,1622
75284,1375
99777,1046
83336,1246
33675,1824
91835,142
23136,210
22018,875
22226,620
56840,1713
97747,1588
10204,284
7402,642
7554,341
23159,324
88914,466
46017,947
55605,49
34739,1262
7652,922
89790,1241
91383,1288
19894,1733
85961,1102
16644,16
71982,537
16541,1309
13684,257
84403,1112
20300,1424
460,1155
23228,1819
84191,16
95430,517
47007,1576
30512,51
271,1339
80238,527
26200,1851
78674,479
93484,159
52597,1693
38708,1239
43612,693
67728,1703
2189,1097
46219,1600
37707,351
33076,1799
74642,520
14016,687
14315,1685
97184,391
32795,256
90887,1100
82008,314
20977,1210
54211,132
95983,768
75760,520
10003,302
35179,1167
36979,790
7999,629
41640,496
5542,1778
91875,831
22903,280
35023,479
95714,742
15799,598
6764,411
56675,501
70851,1029
77645,1775
58573,1252
32174,1746
20366,1262
43983,660
71843,261
97955,1305
64230,568
93352,720
52198,1920
78630,937
71582,1181
91109,409
1703,1636
40835,1545
31600,539
31380,1355
17018,1894
67451,848
20778,1185
74197,1937
13998,395
61578,576
98169,468
90939,1755
86194,464
87748,1970
66379,1959
46228,1256
18492,1603
18605,1249
82674,1824
66110,992
68656,84
32249,1468
21125,300
54441,54
61467,1277
96280,105
13701,1892
21700,342
93983,793
96602,1737
24409,1880
21978,694
96131,1480
98715,1980
63315,1629
78514,743
14018,1012
95703,847
39832,394
74945,985
43762,1745
76618,949
56414,1429
26378,582
9876,1235
75292,814
10764,1043
1235,1306
26814,249
12179,243
93377,667
45879,1685
32041,1297
54812,832
18671,1952
13423,1688
47407,200
19662,36
86911,1543
34454,741
43163,362
19673,410
50347,538
7254,1844
29798,1843
19741,419
64724,1312
42524,1233
92782,1020
74618,130
66295,278
79507,1950
8595,883
3304,422
47531,1418
503,1478
27166,912
55913,478
24426,1803
79921,1127
15001,250
71058,217
3977,1903
34446,1444
82098,855
52998,1903
14907,285
68216,1158
44069,802
51593,1276
79622,1834
49950,1832
76227,54
38042,373
4697,564
73883,658
95417,1885
78102,495
16974,448
44348,1690
52235,864
57379,386
73999,1924
6646,1604
33338,850
69555,1232
78014,1273
71937,363
7711,1978
87826,511
71338,380
46663,1250
78499,1992
83826,1997
85933,106
37740,266
1719,1506
71828,1103
48727,81
5737,1377
55757,123
73287,1539
31700,941
60404,288
90974,1608
58706,352
33391,995
99792,194
40464,1974
88103,96
16782,823
80700,1881
13938,1661
6420,454
90540,471
87655,1382
64717,1914
9909,680
46506,1613
51833,27
59777,1976
93611,422
935,1884
31711,681
65673,346
31425,359
83518,111
20347,103
63284,1309
26184,1264
20731,519
8573,1351
37124,423
2589,508
26652,189
96987,82
93363,1960
41057,699
12770,432
96741,454
62401,1680
62586,1979
63450,1457
37131,279
42462,1803
13965,188
81426,1413
9238,1510
22237,1562
89376,1644
87010,1839
43693,891
4372,319
82997,1264
63526,935
46403,1000
3043,1996
11720,1425
43224,443
53334,305
58577,1149
89294,710
29994,697
61483,1655
65703,1868
23348,1270
62203,529
10236,4
47197,1356
38396,1335
32551,1838
10583,1089
26644,1586
69233,1656
72833,441
86774,51
6739,1552
8003,1522
5549,1299
65587,42
12522,25
93279,173
19406,32
77851,515
17610,1030
7316,329
50492,564
12165,926
56393,176
19782,779
73435,390
31803,7
74743,212
86001,511
85879,176
88036,942
11812,365
63951,122
13585,708
77741,1496
80926,257
69033,393
40412,424
76702,205
3631,700
52671,160
57533,949
22177,1218
18464,523
48538,236
77469,1745
24959,210
46315,1843
37189,750
2510,1695
15584,1983
21421,1343
46784,752
65165,753
37605,1603
61613,362
14674,1028
60250,1421
71379,1969
50699,742
32369,1917
37683,330
85286,1245
40324,883
45392,1194
92912,1815
71502,1662
95896,290
83455,1434
85759,1175
60460,1603
69152,585
60193,888
45082,1529
18024,540
78200,1984
83082,161
74095,1724
30379,1458
74958,1654
31918,1497
43597,527
3861,220
43442,932
45627,517
53873,858
79947,1815
59566,1948
2873,1116
78188,1489
10920,541
71600,663
90064,1638
71332,295
19007,1056
68700,25
35863,764
33450,1517
46696,388
53317,1549
62746,1170
47510,1032
71680,1478
51804,1569
76311,280
84639,526
47912,1765
27674,1923
84658,72
64244,68
63713,1107
66297,12
36323,465
60456,212
84807,303
47555,252
58772,1052
8434,1796
89905,167
99721,605
21069,1553
84889,139
8758,1502
65894,583
96236,890
42537,321
65182,1962
31067,1344
21666,1837
7821,495
20809,1916
22380,649
23737,668
89982,1487
15763,201
99175,129
4508,301
26790,244
84234,418
41215,1116
11559,884
90061,1288
49441,109
64650,707
70965,514
22022,1383
20275,601
69835,1945
18389,312
76987,1030
29025,710
9687,1590
28830,1754
25724,1086
93190,565
47963,1789
19570,1202
38450,534
24714,1158
43608,954
16344,1169
73414,1296
31575,86
46898,1943
94406,481
36967,575
65739,1281
6821,860
21950,1825
20131,974
33617,1510
7962,1289
42563,1255
43963,657
68176,1915
58798,741
66758,969
14874,40
7151,391
47265,532
17123,925
41069,1370
17738,220
29249,782
88361,1930
68556,715
59828,9
79562,379
99888,1511
26972,1275
77941,168
58958,801
5686,1764
10474,1855
83287,1326
82810,1516
17101,1630
6779,1546
87048,1912
31010,1742
52774,988
49679,1116
80004,217
82705,1094
71657,1821
4159,424
33162,577
63474,500
68606,561
92086,775
17988,1480
69135,1272
39924,1634
81644,1848
36988,1070
74759,587
70226,964
13434,563
47748,168
71238,1098
34252,991
18271,260
28445,281
54528,1255
83249,1475
40244,917
60349,647
90119,519
36761,808
68129,1943
62224,1458
11540,1236
74095,45
30825,1785
86499,1877
77605,1331
86296,471
42974,140
21003,168
75506,754
69939,677
64135,421
14047,254
13106,439
39652,479
71698,585
86192,501
27929,1215
51455,860
24805,459
15076,571
80344,830
71827,227
34564,874
7448,1364
32780,37
62340,1925
622,182
97175,1778
91312,104
80880,1264
67545,74
95174,1943
82031,1983
68321,288
43172,1372
64127,907
38737,672
97467,1151
29339,1761
91194,221
10900,1682
30909,504
46985,1021
87447,929
80745,974
27639,580
94564,1541
32565,599
73590,1495
79833,1296
67053,1356
37085,276
97870,1980
60000,1835
64154,371
46309,407
34464,201
17655,979
37263,1830
550,336
69930,1346
3704,978
97464,188
4823,357
9686,1774
11431,349
32028,1066
72204,1007
43539,1376
82635,1327
53348,489
82822,1123
29136,1674
53956,604
63309,812
94069,1053
16251,1101
92090,1706
67069,1013
77971,1559
53772,917
55618,1312
73904,1524
61877,1036
62768,535
76773,1672
59720,173
63802,1352
13799,498
88140,1443
34008,1641
19195,423
76428,1307
61996,1981
24170,1294
6530,1359
74404,73
55091,1851
9195,1004
22776,1097
22165,1274
42959,586
12353,714
45407,1210
7893,1952
7020,887
29153,1966
7189,312
27611,780
11234,1196
4602,1318
15705,746
85160,1440
37721,1109
88695,1588
98465,392
27915,900
41192,101
59929,906
671,924
58251,1678
99806,683
88065,1568
74698,1670
45601,1182
39014,714
53782,587
43320,623
4995,253
31791,1893
34631,964
41612,1759
37115,1099
78435,1789
17984,1767
3037,533
32351,1100
51448,1647
86793,1363
39638,1448
38405,708
22961,932
21478,1233
83427,116
36864,1270
39453,1340
51096,911
59183,1809
97581,1680
75164,1051
16715,424
30594,335
42866,196
92979,95
96256,346
28196,1445
19034,89
66294,26
58029,1243
52633,319
18273,644
41736,869
83591,856
53221,571
52035,1666
24489,86
10984,264
13280,415
97893,796
59661,1904
70070,1434
62782,886
5,1094
88776,734
4376,455
58711,877
75855,1548
46106,365
24731,1325
47401,32
84173,1823
95764,1936
15818,372
78548,687
53238,1718
74227,390
78551,1056
43260,765
20087,871
99896,1485
94094,1408
26020,1931
33163,744
59468,673
59422,783
68730,376
58392,1947
27501,677
58821,1229
63780,1560
89788,80
19601,382
97836,690
44745,1163
39288,377
29045,1765
11404,1534
2726,1889
53156,1740
19842,1346
77765,951
75778,1698
38024,1012
82462,162
71046,1544
98539,192
5547,798
92629,620
93328,1226
29915,1725
62426,1536
5583,738
3682,945
89159,793
16952,1706
32542,235
27139,1650
47453,126
89336,1847
69410,913
26270,108
63278,610
67217,1264
16636,978
3035,1825
13428,204
85364,778
10006,1558
3497,1562
83935,513
1659,144
65821,336
30018,1442
77710,90
98699,88
31045,1209
47026,416
8027,760
42589,1249
26740,1895
52116,566
70300,1325
65017,1524
13123,9
84102,661
66794,896
97237,678
30233,1302
32285,607
86309,1405
76831,1323
88878,473
92820,1714
50465,1157
8580,1635
10197,894
82871,1296
98890,1522
30270,810
74440,966
78847,957
13122,525
34120,1279
30724,366
53548,1298
40369,1336
98604,865
19162,1983
85922,1330
43668,1905
12621,580
5177,1055
16496,1546
59710,1138
24345,1331
22546,153
28326,88
21707,116
89547,1398
8930,1393
70631,889
250,874
31870,685
68776,851
64869,1482
1521,212
26940,362
16873,612
29326,1884
43179,1794
34275,1432
33271,245
51872,1206
30046,360
10416,1419
78261,213
87966,846
6710,1985
29089,155
95743,762
74518,186
49917,1162
6557,167
46138,483
68217,20
89221,227
7811,1950
23552,1937
2441,522
24434,1609
63981,1364
61587,73
15587,341
88652,879
37916,908
12388,1629
27202,1479
54689,413
91059,1492
60469,1682
90336,916
47601,1917
35306,1458
9851,580
84662,860
87012,1245
55378,1015
27792,864
38826,1897
13781,765
61600,1814
54046,1221
2381,1022
85565,906
65946,237
71069,499
73710,995
34055,1972
56474,1977
26764,1333
39865,777
34791,1017
64614,1129
2783,544
59482,1238
30281,201
57091,1269
80167,340
97969,878
99723,929
59938,910
86690,874
96569,161
99694,332
18693,1133
65622,936
91234,1144
44926,1550
59438,1457
52089,1160
29118,151
38713,7
91543,297
40729,157
81752,714
48810,1519
68589,72
36704,144
58461,1104
41321,307
20879,898
40571,405
51223,1684
27207,1621
87569,1158
12824,1080
16559,392
25187,1020
60656,475
38318,736
10547,926
90111,1679
98682,637
41432,779
11429,741
34686,1845
35875,102
48716,887
29740,1407
5199,1023
1025,1295
59422,389
56676,1873
69624,301
10644,1381
67035,926
29100,1740
66900,1935
40425,1985
5164,75
19165,1644
25634,922
82904,29
80639,349
80539,316
75812,22
27019,134
70343,1423
64816,1503
36670,1828
60253,980
90023,1539
63044,555
44276,622
81286,314
67313,855
41606,646
38031,1436
87466,638
31250,87
72700,1717
27339,1928
61690,679
25,17
74798,675
64666,1602
5576,582
27339,1281
38492,858
39370,1328
73753,1382
36242,1062
77116,1139
95094,716
89376,163
26799,1123
15936,1543
95183,1266
85685,1207
4131,404
92147,312
7783,280
57686,1243
39974,314
94861,326
93418,285
42976,1991
79351,785
37007,481
94184,566
80593,59
41709,73
36612,1980
9619,1308
79520,1091
79083,234
17084,102
97524,181
4799,1746
90779,1934
98184,1867
10480,1357
4456,1646
95823,735
16972,646
69641,894
25912,685
28525,1289
15177,1443
24916,134
47649,235
63406,1640
81827,1977
12224,201
40552,816
82003,658
54195,355
94136,778
83056,1915
83848,150
59652,1037
45495,1526
68110,323
8581,710
88276,273
68519,623
72538,693
59610,1274
52420,20
28809,169
50604,275
5064,252
93964,1339
9741,97
92862,374
76908,621
22528,905
81165,1239
62549,17
17655,128
23779,446
26092,529
72944,1045
67666,762
6821,298
69155,284
21189,1481
8288,1398
48891,634
71073,960
94523,671
97908,1102
49274,78
47661,243
59030,1343
28924,1751
81529,99
88856,1695
96513,1529
36109,1590
42110,672
31070,755
6811,164
99529,1386
33066,945
99514,44
38394,1119
91825,313
1527,1620
88757,1471
89427,1951
21821,1298
66659,1703
79815,853
13427,1935
54481,1566
47412,697
91429,1071
16229,1156
43971,1300
89739,1748
19943,654
23232,214
94893,1721
41778,182
9083,399
2247,346
2241,1236
78192,413
85324,136
14041,761
67876,673
83415,922
54254,1193
48247,1596
83838,262
9892,1208
42123,13
98696,1279
95667,1965
92349,1970
5932,210
21384,1953
47158,1389
70978,944
92801,34
42892,564
91540,1453
59469,1728
54015,1739
25925,1829
20160,310
88183,479
71166,486
68905,565
13696,1821
99378,359
74708,1628
28560,489
9233,1998
95930,1396
71251,777
14571,939
38479,761
73778,1016
65028,1584
68748,1154
3983,850
19782,778
16533,1512
6640,174
89359,1678
88160,729
45903,101
98326,1646
53794,1103
71381,371
15829,1829
79456,1281
67682,424
1777,1048
59649,661
70034,917
93137,833
43053,946
12969,31
21471,139
58358,253
8848,700
59406,484
55630,360
17796,70
36237,84
73327,5
74516,365
72014,1347
18587,1767
16656,486
69187,833
39524,1271
34213,522
32535,1178
7514,1709
69276,495
50670,1143
26700,3
80565,1977
8670,1976
3851,1306
36235,593
27938,776
48014,1289
30393,1506
13585,96
54701,161
18496,1846
66245,603
51877,1269
32160,1796
91069,1125
68094,1946
27901,1305
13974,762
70799,1545
25679,1797
18726,709
98131,528
6015,1665
33838,1998
57723,523
30830,1472
56548,1533
75838,1896
71717,104
57760,1179
73993,415
22059,1462
17877,163
19198,519
1322,840
39352,1720
26894,44
16055,1744
26118,1360
68728,1359
79644,958
59826,431
15388,1548
25858,1490
38003,1447
27661,778
77290,564
24935,1661
57638,101
36136,1548
17709,1944
85418,196
17345,276
54914,1017
1666,256
87903,1442
87263,414
38805,773
91018,374
93748,1715
75824,96
92946,1537
61596,427
82705,834
4628,839
84701,1797
37496,210
54067,980
66938,1570
51818,1305
89522,89
15220,788
44417,1265
96646,677
43945,1687
59135,1296
91311,1181
51707,358
18502,825
97665,1337
29118,89
24197,1052
59828,1967
6675,1948
73477,20
53925,85
53409,79
5561,139
85839,1439
28646,753
52973,609
962,1917
59887,1758
7028,836
72035,1468
49793,1497
9718,405
49892,259
63047,795
65491,74
20615,110
70997,398
37463,145
95443,1423
5421,1609
83961,1128
34043,1462
22988,802
21228,1764
64380,1165
36238,831
23450,1262
699,1617
17928,779
68863,383
47197,97
93677,1707
92162,1199
5679,818
8590,1001
70188,242
1581,297
41707,506
59288,403
49243,1896
17770,987
69695,792
37141,1088
73907,835
3874,714
97310,342
20354,675
74286,1185
28401,1307
41975,942
29029,237
45539,734
46174,1144
3529,134
3745,423
37207,1461
70637,330
38596,1818
91391,770
65106,586
62798,196
57392,766
47664,1122
80188,1343
80539,1292
82196,1323
57826,549
30444,1096
8746,1910
11836,738
91988,86
18849,871
73679,319
23555,495
38378,341
23565,220
82219,420
33394,1057
32419,1276
62918,1954
55418,6
80844,399
56749,71
36087,470
94048,326
8443,918
37213,1773
99376,245
55656,1284
82014,1369
77676,1214
14711,46
17797,1418
9978,714
74766,4
11537,698
78942,1761
3220,1586
85869,472
15394,1469
22576,708
57343,1031
51630,1452
53710,1040
7032,1510
58350,1412
66651,1410
32371,1786
25223,19
85616,1065
54164,1456
54327,1589
67195,875
72625,1265
48744,1757
43378,1353
80779,625
54446,806
8634,658
48142,64
7218,1157
10957,649
75537,1844
79044,163
20288,1163
85216,283
95577,35
6021,1414
18202,1065
8545,981
84383,174
92748,1075
51785,1950
49055,1200
15313,1434
67790,1430
45967,720
58091,131
40547,340
90237,313
28382,955
98725,1154
30695,730
70229,435
51620,234
20006,468
75136,1578
97873,1685
83401,265
91894,1420
89915,1478
56100,651
29685,1242
53249,1827
11275,1876
10901,140
73232,178
47475,1949
95514,153
36162,1297
98077,1796
20956,1672
7912,224
7082,846
80592,1684
76606,897
25167,1245
89514,996
94649,1209
71679,1897
65836,1765
38851,654
73603,1893
7164,818
30441,278
97399,1781
58175,1992
12988,1568
277,209
48808,29
65159,238
43583,1162
19243,441
82281,782
86014,547
22971,744
788,1871
14351,1720
22971,939
32790,639
6732,367
4800,1400
22695,1314
49031,281
82427,873
74090,1771
43853,1373
11791,333
59644,1551
59443,437
20722,1351
51533,311
85010,786
12764,1577
75794,1761
30607,1198
74830,1589
63971,312
79827,1680
16550,784
51837,1147
8912,1019
50838,704
53063,604
35350,683
36595,240
52807,1554
91187,118
2539,1259
51323,1960
8894,1394
983,1907
41936,573
74218,752
27925,518
12776,156
2960,1804
1434,1102
20347,85
36530,794
13148,1286
27695,1103
37911,1393
42435,756
15676,1279
29740,1995
36742,1920
59497,1580
14066,495
72180,374
28175,1331
52760,1124
2681,1363
7597,1852
3882,1137
72289,1228
93637,38
42450,637
4524,867
24098,1002
19953,1274
66703,139
59304,540
98801,941
32672,584
52916,1235
27481,1401
61625,1258
32,28
33450,878
96236,201
66351,1524
60259,1666
33810,847
69258,939
72952,662
57853,246
48831,1877
8213,1049
2203,1300
91368,1821
44289,1
53211,1989
67616,381
87725,995
41896,220
69465,256
36812,1288
12692,551
26208,1070
73093,1480
18653,1565
55926,837
73338,374
26298,1924
61923,684
84727,8
32574,521
47484,478
53498,1115
60512,1563
17572,1042
51446,1929
62622,1781
11426,182
18262,502
90328,518
84342,501
48085,1631
72590,560
82262,1547
15970,59
59467,1909
502,743
39,937
41188,1768
91134,1041
44790,748
44829,1686
8820,432
37376,964
71988,1446
81893,739
85430,1066
3095,176
70262,396
84268,85
45901,1821
99702,240
93254,5
58717,7
92030,1549
81830,198
43220,435
10192,341
83960,1879
59325,531
20900,1690
6429,1800
25514,1689
47465,1166
89555,810
136,564
15779,1328
69126,1276
11321,1618
18542,328
6850,1715
28211,526
29287,924
72968,1065
64990,1823
9504,898
93015,1850
66180,876
69890,625
22712,1604
35973,1372
45326,386
98462,1960
13436,1955
66187,1573
43945,326
77487,1092
38060,453
92083,5
95440,1748
86478,1826
7823,368
83913,1709
69008,410
61046,458
38788,1627
39338,396
35547,1097
38906,92
89127,1873
93096,1174
29076,1041
68153,1304
12630,267
23282,1444
17406,1445
56767,296
26652,1826
40690,765
42463,679
74403,946
55984,1773
39688,847
48200,1019
90332,453
26254,343
56874,1546
14095,294
48534,1440
67362,1333
53265,876
14547,1768
11851,870
30436,1088
61353,71
74256,667
95252,895
22827,706
40875,969
55021,1830
37429,385
73104,1290
68318,1833
70406,1663
61452,343
15804,1999
72538,1122
80670,1371
57740,1887
34526,329
28029,627
55823,1142
22984,1691
97404,1932
60522,918
15586,206
17258,1598
7169,1733
60878,1860
61985,228
81911,125
48167,1479
75718,1267
1377,417
67306,958
77988,224
92335,674
67038,718
8660,223
52516,713
19561,1757
23099,1485
